"x","y","floor"
-1.5,67.5,0
-1.5,66,0
-1.5,64.5,0
-1.5,63,0
-1.5,61.5,0
-1.5,60,0
-1.5,58.5,0
-1.5,57,0
-1.5,55.5,0
-1.5,54,0
-1.5,52.5,0
-0.75,68.25,0
-0.75,51.75,0
-0.75,42.75,0
-0.75,41.25,0
-0.75,39.75,0
-0.75,38.25,0
-0.75,36.75,0
-0.75,35.25,0
-0.75,33.75,0
-0.75,32.25,0
-0.75,30.75,0
-0.75,29.25,0
-0.75,27.75,0
-0.75,26.25,0
-0.75,24.75,0
-0.75,21.75,0
-0.75,20.25,0
-0.75,18.75,0
-0.75,17.25,0
-0.75,15.75,0
-0.75,14.25,0
-0.75,12.75,0
-0.75,11.25,0
-0.75,9.75,0
-0.75,8.25,0
-0.75,6.75,0
-0.75,5.25,0
-0.75,3.75,0
-0.75,2.25,0
-0.75,0.75,0
-0.75,-0.75,0
0.75,68.25,0
0.75,51.75,0
0.75,42.75,0
0.75,-0.75,0
2.25,68.25,0
2.25,51.75,0
2.25,42.75,0
2.25,-0.75,0
3,0,0
3.75,68.25,0
3.75,51.75,0
3.75,42.75,0
3.75,0.75,0
5.25,68.25,0
5.25,66,0
5.25,64.5,0
5.25,51.75,0
5.25,42.75,0
5.25,0.75,0
6.75,68.25,0
6.75,64.5,0
6.75,51.75,0
6.75,42.75,0
6.75,0.75,0
7.5,23.25,0
7.5,21.75,0
7.5,20.25,0
7.5,18.75,0
7.5,17.25,0
7.5,15.75,0
7.5,14.25,0
7.5,12.75,0
7.5,11.25,0
7.5,1.5,0
8.25,68.25,0
8.25,64.5,0
8.25,63,0
8.25,61.5,0
8.25,60,0
8.25,55.5,0
8.25,54,0
8.25,52.5,0
8.25,51.75,0
8.25,42.75,0
8.25,18,0
8.25,2.25,0
9.75,68.25,0
9.75,63,0
9.75,61.5,0
9.75,58.5,0
9.75,57,0
9.75,55.5,0
9.75,54,0
9.75,52.5,0
9.75,51.75,0
9.75,42.75,0
9.75,18,0
9.75,2.25,0
10.5,3,0
11.25,68.25,0
11.25,58.5,0
11.25,57,0
11.25,55.5,0
11.25,54,0
11.25,52.5,0
11.25,51.75,0
11.25,42.75,0
11.25,18,0
11.25,3.75,0
12.75,68.25,0
12.75,58.5,0
12.75,57,0
12.75,55.5,0
12.75,54,0
12.75,52.5,0
12.75,51.75,0
12.75,42.75,0
12.75,18,0
12.75,3.75,0
13.5,4.5,0
14.25,68.25,0
14.25,58.5,0
14.25,57,0
14.25,55.5,0
14.25,54,0
14.25,51.75,0
14.25,42.75,0
14.25,18,0
14.25,5.25,0
15.75,68.25,0
15.75,51.75,0
15.75,42.75,0
15.75,40.5,0
15.75,39,0
15.75,37.5,0
15.75,36,0
15.75,34.5,0
15.75,33,0
15.75,31.5,0
15.75,30,0
15.75,28.5,0
15.75,27,0
15.75,25.5,0
15.75,24,0
15.75,22.5,0
15.75,21,0
15.75,19.5,0
15.75,18,0
15.75,16.5,0
15.75,15,0
15.75,13.5,0
15.75,12,0
15.75,5.25,0
16.5,67.5,0
16.5,66,0
16.5,64.5,0
16.5,63,0
16.5,61.5,0
16.5,60,0
16.5,58.5,0
16.5,57,0
16.5,55.5,0
16.5,54,0
16.5,52.5,0
16.5,6,0
17.25,42.75,0
17.25,40.5,0
17.25,39,0
17.25,37.5,0
17.25,36,0
17.25,34.5,0
17.25,33,0
17.25,28.5,0
17.25,27,0
17.25,25.5,0
17.25,24,0
17.25,22.5,0
17.25,20.25,0
17.25,18,0
17.25,16.5,0
17.25,15,0
17.25,13.5,0
17.25,12,0
17.25,6.75,0
18.75,42.75,0
18.75,40.5,0
18.75,39,0
18.75,37.5,0
18.75,36,0
18.75,34.5,0
18.75,33,0
18.75,31.5,0
18.75,30,0
18.75,28.5,0
18.75,27,0
18.75,25.5,0
18.75,24,0
18.75,22.5,0
18.75,18,0
18.75,16.5,0
18.75,15,0
18.75,13.5,0
18.75,12,0
18.75,6.75,0
20.25,42.75,0
20.25,40.5,0
20.25,39,0
20.25,37.5,0
20.25,36,0
20.25,31.5,0
20.25,30,0
20.25,28.5,0
20.25,27,0
20.25,25.5,0
20.25,24,0
20.25,22.5,0
20.25,18,0
20.25,16.5,0
20.25,15,0
20.25,13.5,0
20.25,12,0
20.25,6.75,0
21,7.5,0
21.75,42.75,0
21.75,39,0
21.75,37.5,0
21.75,36,0
21.75,18,0
21.75,8.25,0
23.25,42.75,0
23.25,39,0
23.25,37.5,0
23.25,36,0
23.25,18,0
23.25,8.25,0
24.75,42.75,0
24.75,39,0
24.75,37.5,0
24.75,36,0
24.75,18,0
24.75,8.25,0
25.5,9,0
26.25,42.75,0
26.25,39,0
26.25,37.5,0
26.25,36,0
26.25,18,0
26.25,9.75,0
27.75,42.75,0
27.75,39,0
27.75,37.5,0
27.75,36,0
27.75,18,0
27.75,9.75,0
28.5,10.5,0
29.25,42.75,0
29.25,39,0
29.25,37.5,0
29.25,36,0
29.25,18,0
29.25,11.25,0
30.75,42.75,0
30.75,39,0
30.75,37.5,0
30.75,36,0
30.75,18,0
30.75,11.25,0
32.25,42.75,0
32.25,39,0
32.25,37.5,0
32.25,36,0
32.25,27,0
32.25,25.5,0
32.25,24,0
32.25,22.5,0
32.25,21,0
32.25,19.5,0
32.25,18,0
32.25,11.25,0
33,12,0
33.75,42.75,0
33.75,39,0
33.75,37.5,0
33.75,36,0
33.75,12.75,0
34.5,13.5,0
35.25,42.75,0
35.25,39,0
35.25,37.5,0
35.25,36,0
35.25,14.25,0
36.75,42.75,0
36.75,39,0
36.75,37.5,0
36.75,36,0
36.75,14.25,0
38.25,42.75,0
38.25,39,0
38.25,37.5,0
38.25,36,0
38.25,14.25,0
39.75,42.75,0
39.75,39,0
39.75,37.5,0
39.75,36,0
39.75,14.25,0
40.5,15,0
41.25,42.75,0
41.25,15.75,0
42,42,0
42,40.5,0
42,39,0
42,37.5,0
42,36,0
42,34.5,0
42,33,0
42,31.5,0
42,30,0
42,28.5,0
42,27,0
42,25.5,0
42,24,0
42,22.5,0
42,21,0
42,19.5,0
42,18,0
42,16.5,0
0.75,66,1
0.75,64.5,1
0.75,40.5,1
0.75,39,1
0.75,37.5,1
0.75,36,1
0.75,34.5,1
0.75,33,1
0.75,30,1
0.75,28.5,1
0.75,27,1
0.75,25.5,1
0.75,24,1
0.75,22.5,1
0.75,21,1
0.75,19.5,1
0.75,18,1
0.75,16.5,1
0.75,10.5,1
0.75,9,1
0.75,7.5,1
0.75,6,1
0.75,4.5,1
0.75,3,1
0.75,1.5,1
2.25,66,1
2.25,64.5,1
2.25,40.5,1
2.25,39,1
2.25,37.5,1
2.25,36,1
2.25,34.5,1
2.25,33,1
2.25,30,1
2.25,28.5,1
2.25,27,1
2.25,25.5,1
2.25,24,1
2.25,22.5,1
2.25,21,1
2.25,19.5,1
2.25,18,1
2.25,16.5,1
2.25,10.5,1
2.25,9,1
2.25,7.5,1
2.25,6,1
2.25,4.5,1
2.25,3,1
2.25,1.5,1
3.75,66,1
3.75,64.5,1
3.75,40.5,1
3.75,39,1
3.75,37.5,1
3.75,36,1
3.75,34.5,1
3.75,33,1
3.75,30,1
3.75,28.5,1
3.75,27,1
3.75,25.5,1
3.75,24,1
3.75,22.5,1
3.75,21,1
3.75,19.5,1
3.75,18,1
3.75,16.5,1
3.75,10.5,1
3.75,9,1
3.75,7.5,1
3.75,6,1
3.75,4.5,1
3.75,3,1
5.25,66,1
5.25,64.5,1
5.25,40.5,1
5.25,39,1
5.25,37.5,1
5.25,36,1
5.25,34.5,1
5.25,33,1
5.25,30,1
5.25,28.5,1
5.25,27,1
5.25,25.5,1
5.25,24,1
5.25,22.5,1
5.25,21,1
5.25,19.5,1
5.25,18,1
5.25,16.5,1
5.25,10.5,1
5.25,9,1
5.25,7.5,1
5.25,6,1
5.25,4.5,1
5.25,3,1
6.75,66,1
6.75,64.5,1
6.75,39,1
6.75,37.5,1
6.75,36,1
6.75,34.5,1
6.75,33,1
6.75,30,1
6.75,28.5,1
6.75,27,1
6.75,25.5,1
6.75,24,1
6.75,22.5,1
6.75,21,1
6.75,19.5,1
6.75,18,1
6.75,16.5,1
6.75,10.5,1
6.75,9,1
6.75,7.5,1
6.75,6,1
6.75,4.5,1
8.25,66,1
8.25,64.5,1
8.25,40.5,1
8.25,39,1
8.25,37.5,1
8.25,36,1
8.25,34.5,1
8.25,33,1
8.25,30,1
8.25,28.5,1
8.25,27,1
8.25,25.5,1
8.25,24,1
8.25,22.5,1
8.25,21,1
8.25,19.5,1
8.25,18,1
8.25,16.5,1
8.25,13.5,1
9.75,63,1
9.75,40.5,1
9.75,39,1
9.75,37.5,1
9.75,36,1
9.75,34.5,1
9.75,33,1
9.75,30,1
9.75,28.5,1
9.75,27,1
9.75,25.5,1
9.75,24,1
9.75,22.5,1
9.75,21,1
9.75,19.5,1
9.75,18,1
9.75,16.5,1
9.75,13.5,1
9.75,10.5,1
9.75,9,1
9.75,7.5,1
9.75,6,1
11.25,40.5,1
11.25,39,1
11.25,37.5,1
11.25,36,1
11.25,34.5,1
11.25,33,1
11.25,30,1
11.25,28.5,1
11.25,27,1
11.25,25.5,1
11.25,24,1
11.25,22.5,1
11.25,21,1
11.25,19.5,1
11.25,18,1
11.25,16.5,1
11.25,13.5,1
11.25,10.5,1
11.25,9,1
11.25,7.5,1
11.25,6,1
12.75,40.5,1
12.75,39,1
12.75,31.5,1
12.75,24,1
12.75,22.5,1
12.75,15,1
12.75,13.5,1
12.75,10.5,1
12.75,9,1
12.75,7.5,1
12.75,6,1
14.25,40.5,1
14.25,39,1
14.25,37.5,1
14.25,36,1
14.25,34.5,1
14.25,33,1
14.25,31.5,1
14.25,30,1
14.25,28.5,1
14.25,27,1
14.25,25.5,1
14.25,24,1
14.25,22.5,1
14.25,21,1
14.25,19.5,1
14.25,18,1
14.25,16.5,1
14.25,15,1
14.25,13.5,1
14.25,12,1
14.25,10.5,1
14.25,9,1
14.25,7.5,1
15.75,34.5,1
15.75,33,1
15.75,22.5,1
15.75,18,1
15.75,16.5,1
15.75,15,1
15.75,13.5,1
15.75,12,1
17.25,34.5,1
17.25,33,1
17.25,31.5,1
17.25,30,1
17.25,28.5,1
17.25,27,1
17.25,25.5,1
17.25,24,1
17.25,22.5,1
17.25,18,1
17.25,16.5,1
17.25,15,1
17.25,13.5,1
17.25,12,1
18.75,34.5,1
18.75,33,1
18.75,22.5,1
18.75,18,1
18.75,16.5,1
18.75,15,1
18.75,13.5,1
18.75,12,1
20.25,34.5,1
20.25,33,1
20.25,22.5,1
20.25,18,1
20.25,16.5,1
20.25,15,1
20.25,13.5,1
20.25,12,1
21.75,34.5,1
21.75,33,1
21.75,31.5,1
21.75,30,1
21.75,28.5,1
21.75,27,1
21.75,25.5,1
21.75,24,1
21.75,22.5,1
21.75,21,1
21.75,19.5,1
21.75,18,1
21.75,16.5,1
23.25,34.5,1
23.25,33,1
23.25,31.5,1
23.25,30,1
23.25,28.5,1
23.25,27,1
23.25,25.5,1
23.25,24,1
23.25,22.5,1
23.25,21,1
23.25,19.5,1
23.25,18,1
23.25,16.5,1
24.75,19.5,1
26.25,19.5,1
27.75,19.5,1
29.25,19.5,1
30.75,19.5,1
32.25,19.5,1
0.75,66,2
0.75,64.5,2
0.75,63,2
0.75,61.5,2
0.75,60,2
0.75,58.5,2
0.75,57,2
0.75,55.5,2
0.75,51,2
0.75,49.5,2
0.75,48,2
0.75,46.5,2
0.75,45,2
0.75,42,2
0.75,39,2
0.75,37.5,2
0.75,36,2
0.75,34.5,2
0.75,33,2
0.75,31.5,2
0.75,30,2
0.75,28.5,2
0.75,27,2
0.75,25.5,2
0.75,24,2
0.75,22.5,2
0.75,21,2
0.75,19.5,2
0.75,18,2
0.75,16.5,2
0.75,10.5,2
0.75,9,2
0.75,7.5,2
0.75,6,2
0.75,4.5,2
0.75,3,2
2.25,66,2
2.25,64.5,2
2.25,63,2
2.25,61.5,2
2.25,60,2
2.25,58.5,2
2.25,57,2
2.25,55.5,2
2.25,52.5,2
2.25,51,2
2.25,49.5,2
2.25,48,2
2.25,46.5,2
2.25,45,2
2.25,42,2
2.25,40.5,2
2.25,39,2
2.25,37.5,2
2.25,36,2
2.25,34.5,2
2.25,33,2
2.25,31.5,2
2.25,30,2
2.25,28.5,2
2.25,27,2
2.25,25.5,2
2.25,24,2
2.25,22.5,2
2.25,21,2
2.25,19.5,2
2.25,18,2
2.25,16.5,2
2.25,10.5,2
2.25,9,2
2.25,7.5,2
2.25,6,2
2.25,4.5,2
2.25,3,2
3.75,66,2
3.75,64.5,2
3.75,61.5,2
3.75,60,2
3.75,58.5,2
3.75,57,2
3.75,55.5,2
3.75,52.5,2
3.75,51,2
3.75,49.5,2
3.75,48,2
3.75,46.5,2
3.75,45,2
3.75,42,2
3.75,40.5,2
3.75,39,2
3.75,37.5,2
3.75,36,2
3.75,34.5,2
3.75,33,2
3.75,31.5,2
3.75,30,2
3.75,28.5,2
3.75,27,2
3.75,25.5,2
3.75,24,2
3.75,22.5,2
3.75,21,2
3.75,19.5,2
3.75,18,2
3.75,16.5,2
3.75,10.5,2
3.75,9,2
3.75,7.5,2
3.75,6,2
3.75,4.5,2
3.75,3,2
5.25,66,2
5.25,64.5,2
5.25,61.5,2
5.25,60,2
5.25,58.5,2
5.25,57,2
5.25,55.5,2
5.25,52.5,2
5.25,51,2
5.25,49.5,2
5.25,48,2
5.25,46.5,2
5.25,45,2
5.25,42,2
5.25,40.5,2
5.25,39,2
5.25,37.5,2
5.25,36,2
5.25,34.5,2
5.25,33,2
5.25,31.5,2
5.25,30,2
5.25,28.5,2
5.25,27,2
5.25,25.5,2
5.25,24,2
5.25,22.5,2
5.25,21,2
5.25,19.5,2
5.25,18,2
5.25,16.5,2
5.25,13.5,2
5.25,10.5,2
5.25,9,2
5.25,7.5,2
5.25,6,2
5.25,4.5,2
5.25,3,2
6.75,64.5,2
6.75,45,2
6.75,31.5,2
6.75,30,2
6.75,28.5,2
6.75,27,2
6.75,24,2
6.75,22.5,2
6.75,21,2
6.75,19.5,2
6.75,18,2
6.75,16.5,2
6.75,13.5,2
6.75,10.5,2
8.25,66,2
8.25,64.5,2
8.25,63,2
8.25,61.5,2
8.25,60,2
8.25,58.5,2
8.25,57,2
8.25,55.5,2
8.25,54,2
8.25,52.5,2
8.25,51,2
8.25,49.5,2
8.25,48,2
8.25,46.5,2
8.25,45,2
8.25,43.5,2
8.25,42,2
8.25,40.5,2
8.25,39,2
8.25,37.5,2
8.25,36,2
8.25,34.5,2
8.25,33,2
8.25,31.5,2
8.25,30,2
8.25,28.5,2
8.25,27,2
8.25,25.5,2
8.25,24,2
8.25,22.5,2
8.25,21,2
8.25,19.5,2
8.25,18,2
8.25,16.5,2
8.25,15,2
8.25,13.5,2
8.25,12,2
8.25,10.5,2
8.25,9,2
8.25,7.5,2
8.25,6,2
8.25,4.5,2
9.75,52.5,2
9.75,51,2
9.75,48.75,2
9.75,48,2
9.75,46.5,2
9.75,45,2
9.75,43.5,2
9.75,42,2
9.75,40.5,2
9.75,39,2
9.75,37.5,2
9.75,36,2
9.75,34.5,2
9.75,33,2
9.75,31.5,2
9.75,30,2
9.75,28.5,2
9.75,27,2
9.75,25.5,2
9.75,24,2
9.75,22.5,2
9.75,21,2
9.75,19.5,2
9.75,18,2
9.75,16.5,2
9.75,15,2
9.75,13.5,2
9.75,12,2
9.75,10.5,2
9.75,9,2
9.75,7.5,2
9.75,6,2
9.75,4.5,2
11.25,52.5,2
11.25,51,2
11.25,49.5,2
11.25,48,2
11.25,46.5,2
11.25,45,2
11.25,43.5,2
11.25,42,2
11.25,40.5,2
11.25,39,2
11.25,37.5,2
11.25,36,2
11.25,34.5,2
11.25,33,2
11.25,31.5,2
11.25,30,2
11.25,28.5,2
11.25,27,2
11.25,25.5,2
11.25,24,2
11.25,22.5,2
11.25,21,2
11.25,19.5,2
11.25,18,2
11.25,16.5,2
11.25,15,2
11.25,13.5,2
11.25,12,2
11.25,10.5,2
11.25,9,2
11.25,7.5,2
11.25,6,2
12.75,52.5,2
12.75,51,2
12.75,49.5,2
12.75,48,2
12.75,46.5,2
12.75,45,2
12.75,43.5,2
12.75,42,2
12.75,40.5,2
12.75,39,2
12.75,37.5,2
12.75,36,2
12.75,34.5,2
12.75,33,2
12.75,31.5,2
12.75,30,2
12.75,28.5,2
12.75,27,2
12.75,25.5,2
12.75,24,2
12.75,22.5,2
12.75,21,2
12.75,19.5,2
12.75,18,2
12.75,16.5,2
12.75,15,2
12.75,13.5,2
12.75,12,2
12.75,10.5,2
12.75,9,2
12.75,7.5,2
12.75,6,2
14.25,52.5,2
14.25,51,2
14.25,49.5,2
14.25,48,2
14.25,46.5,2
14.25,45,2
14.25,43.5,2
14.25,42,2
14.25,40.5,2
14.25,39,2
14.25,37.5,2
14.25,36,2
14.25,34.5,2
14.25,33,2
14.25,31.5,2
14.25,30,2
14.25,28.5,2
14.25,27,2
14.25,25.5,2
14.25,24,2
14.25,22.5,2
14.25,21,2
14.25,19.5,2
14.25,18,2
14.25,16.5,2
14.25,15,2
14.25,13.5,2
14.25,12,2
14.25,10.5,2
14.25,9,2
14.25,7.5,2
15.75,34.5,2
15.75,33,2
15.75,22.5,2
17.25,34.5,2
17.25,33,2
17.25,22.5,2
18.75,34.5,2
18.75,33,2
18.75,31.5,2
18.75,30,2
18.75,28.5,2
18.75,27,2
18.75,25.5,2
18.75,24,2
18.75,22.5,2
20.25,34.5,2
20.25,33,2
20.25,31.5,2
20.25,30,2
20.25,28.5,2
20.25,27,2
20.25,25.5,2
20.25,24,2
20.25,22.5,2
21.75,39,2
21.75,37.5,2
21.75,36,2
21.75,34.5,2
21.75,33,2
21.75,30,2
21.75,28.5,2
21.75,27,2
21.75,25.5,2
21.75,24,2
21.75,22.5,2
21.75,21,2
21.75,19.5,2
23.25,40.5,2
23.25,39,2
23.25,37.5,2
23.25,36,2
23.25,34.5,2
23.25,33,2
23.25,31.5,2
23.25,30,2
23.25,28.5,2
23.25,27,2
23.25,25.5,2
23.25,24,2
23.25,22.5,2
23.25,21,2
23.25,19.5,2
24.75,22.5,2
26.25,39,2
26.25,37.5,2
26.25,30,2
26.25,24,2
26.25,22.5,2
27.75,39,2
27.75,37.5,2
27.75,36,2
27.75,34.5,2
27.75,33,2
27.75,31.5,2
27.75,30,2
27.75,24,2
27.75,22.5,2
29.25,37.5,2
29.25,36,2
29.25,33,2
29.25,30,2
29.25,24,2
29.25,22.5,2
29.25,21,2
30.75,31.5,2
30.75,30,2
30.75,24,2
30.75,22.5,2
30.75,21,2
32.25,31.5,2
32.25,30,2
32.25,24,2
32.25,22.5,2
32.25,21,2
33.75,31.5,2
33.75,30,2
33.75,24,2
33.75,22.5,2
33.75,21,2
35.25,37.5,2
35.25,31.5,2
35.25,30,2
35.25,24,2
35.25,22.5,2
35.25,21,2
36.75,37.5,2
36.75,36,2
36.75,33,2
36.75,30,2
36.75,24,2
36.75,22.5,2
36.75,21,2
38.25,37.5,2
38.25,36,2
38.25,34.5,2
38.25,33,2
38.25,31.5,2
38.25,30,2
38.25,28.5,2
38.25,27,2
38.25,25.5,2
38.25,24,2
38.25,22.5,2
38.25,21,2
39.75,31.5,2
39.75,28.5,2
39.75,27,2
39.75,25.5,2
39.75,24,2
39.75,22.5,2
0.75,66,3
0.75,64.5,3
2.25,66,3
2.25,64.5,3
3.75,66,3
3.75,64.5,3
5.25,64.5,3
6.75,64.5,3
8.25,66,3
8.25,64.5,3
8.25,63,3
8.25,61.5,3
8.25,60,3
8.25,58.5,3
8.25,57,3
8.25,55.5,3
8.25,54,3
8.25,52.5,3
8.25,51,3
8.25,49.5,3
8.25,48,3
8.25,46.5,3
8.25,45,3
8.25,43.5,3
8.25,42,3
8.25,40.5,3
8.25,39,3
8.25,37.5,3
8.25,36,3
8.25,34.5,3
8.25,33,3
8.25,31.5,3
8.25,30,3
8.25,28.5,3
8.25,27,3
8.25,25.5,3
8.25,24,3
8.25,22.5,3
8.25,21,3
8.25,19.5,3
8.25,18,3
8.25,16.5,3
8.25,15,3
8.25,13.5,3
8.25,12,3
8.25,10.5,3
8.25,9,3
8.25,7.5,3
8.25,6,3
8.25,4.5,3
9.75,34.5,3
9.75,33,3
9.75,22.5,3
11.25,34.5,3
11.25,33,3
11.25,22.5,3
12.75,34.5,3
12.75,33,3
12.75,22.5,3
14.25,34.5,3
14.25,33,3
14.25,22.5,3
15.75,34.5,3
15.75,33,3
15.75,22.5,3
17.25,34.5,3
17.25,33,3
17.25,31.5,3
17.25,30,3
17.25,28.5,3
17.25,27,3
17.25,25.5,3
17.25,24,3
17.25,22.5,3
18.75,34.5,3
18.75,33,3
18.75,22.5,3
20.25,34.5,3
20.25,33,3
20.25,22.5,3
21.75,34.5,3
21.75,33,3
21.75,22.5,3
23.25,40.5,3
23.25,39,3
23.25,37.5,3
23.25,36,3
23.25,34.5,3
23.25,33,3
23.25,31.5,3
23.25,30,3
23.25,28.5,3
23.25,27,3
23.25,25.5,3
23.25,24,3
23.25,22.5,3
23.25,21,3
23.25,19.5,3
24.75,22.5,3
24.75,19.5,3
26.25,19.5,3
27.75,19.5,3
29.25,19.5,3
30.75,19.5,3
32.25,19.5,3
0.75,66,4
0.75,64.5,4
2.25,66,4
2.25,64.5,4
3.75,66,4
3.75,64.5,4
5.25,66,4
5.25,64.5,4
6.75,64.5,4
8.25,66,4
8.25,64.5,4
8.25,63,4
8.25,61.5,4
8.25,60,4
8.25,58.5,4
8.25,57,4
8.25,55.5,4
8.25,54,4
8.25,52.5,4
8.25,51,4
8.25,49.5,4
8.25,48,4
8.25,46.5,4
8.25,45,4
8.25,43.5,4
8.25,42,4
8.25,40.5,4
8.25,39,4
8.25,37.5,4
8.25,36,4
8.25,34.5,4
8.25,33,4
8.25,31.5,4
8.25,30,4
8.25,28.5,4
8.25,27,4
8.25,25.5,4
8.25,24,4
8.25,22.5,4
8.25,21,4
8.25,19.5,4
8.25,18,4
8.25,16.5,4
8.25,15,4
8.25,13.5,4
8.25,12,4
8.25,10.5,4
8.25,9,4
8.25,7.5,4
8.25,6,4
8.25,4.5,4
9.75,34.5,4
9.75,33,4
9.75,31.5,4
9.75,27,4
9.75,25.5,4
9.75,24,4
9.75,22.5,4
11.25,34.5,4
11.25,33,4
11.25,22.5,4
12.75,34.5,4
12.75,33,4
12.75,22.5,4
14.25,34.5,4
14.25,33,4
14.25,22.5,4
15.75,34.5,4
15.75,33,4
15.75,22.5,4
17.25,34.5,4
17.25,33,4
17.25,22.5,4
18.75,34.5,4
18.75,33,4
18.75,31.5,4
18.75,30,4
18.75,28.5,4
18.75,27,4
18.75,25.5,4
18.75,24,4
18.75,22.5,4
20.25,34.5,4
20.25,33,4
20.25,22.5,4
21.75,34.5,4
21.75,33,4
21.75,31.5,4
21.75,30,4
21.75,28.5,4
21.75,27,4
21.75,25.5,4
21.75,24,4
21.75,22.5,4
21.75,21,4
21.75,19.5,4
21.75,18,4
21.75,16.5,4
21.75,15,4
23.25,34.5,4
23.25,33,4
23.25,31.5,4
23.25,30,4
23.25,28.5,4
23.25,27,4
23.25,25.5,4
23.25,24,4
23.25,22.5,4
23.25,21,4
23.25,19.5,4
23.25,18,4
23.25,16.5,4
23.25,15,4
24.75,34.5,4
24.75,22.5,4
24.75,15,4
26.25,34.5,4
26.25,22.5,4
26.25,15,4
27.75,34.5,4
27.75,22.5,4
29.25,34.5,4
29.25,33,4
29.25,31.5,4
29.25,30,4
29.25,28.5,4
29.25,27,4
29.25,25.5,4
29.25,24,4
29.25,22.5,4
30.75,34.5,4
30.75,33,4
30.75,31.5,4
30.75,30,4
30.75,28.5,4
30.75,27,4
30.75,25.5,4
30.75,24,4
30.75,22.5,4
32.25,34.5,4
32.25,33,4
32.25,31.5,4
32.25,30,4
32.25,28.5,4
32.25,27,4
32.25,25.5,4
32.25,24,4
32.25,22.5,4
33.75,34.5,4
33.75,33,4
33.75,31.5,4
33.75,30,4
33.75,28.5,4
33.75,27,4
33.75,25.5,4
33.75,24,4
33.75,22.5,4
33.75,21,4
0.75,66,5
0.75,64.5,5
2.25,66,5
2.25,64.5,5
3.75,66,5
3.75,64.5,5
5.25,66,5
5.25,64.5,5
6.75,64.5,5
8.25,66,5
8.25,64.5,5
8.25,63,5
8.25,61.5,5
8.25,60,5
8.25,58.5,5
8.25,57,5
8.25,55.5,5
8.25,54,5
8.25,52.5,5
8.25,51,5
8.25,49.5,5
8.25,48,5
8.25,45,5
8.25,43.5,5
8.25,42,5
8.25,40.5,5
8.25,39,5
8.25,37.5,5
8.25,36,5
8.25,34.5,5
8.25,33,5
8.25,31.5,5
8.25,30,5
8.25,28.5,5
8.25,27,5
8.25,25.5,5
8.25,24,5
8.25,22.5,5
8.25,21,5
8.25,19.5,5
8.25,18,5
8.25,16.5,5
8.25,15,5
8.25,13.5,5
9.75,34.5,5
9.75,33,5
9.75,31.5,5
9.75,30,5
9.75,27,5
9.75,25.5,5
9.75,24,5
9.75,22.5,5
11.25,34.5,5
11.25,33,5
11.25,22.5,5
12.75,34.5,5
12.75,33,5
12.75,22.5,5
14.25,34.5,5
14.25,33,5
14.25,22.5,5
15.75,34.5,5
15.75,33,5
15.75,22.5,5
17.25,34.5,5
17.25,33,5
17.25,31.5,5
17.25,30,5
17.25,28.5,5
17.25,27,5
17.25,25.5,5
17.25,24,5
17.25,22.5,5
18.75,34.5,5
18.75,33,5
18.75,22.5,5
20.25,34.5,5
20.25,33,5
20.25,22.5,5
21.75,34.5,5
21.75,33,5
21.75,31.5,5
21.75,30,5
21.75,28.5,5
21.75,27,5
21.75,25.5,5
21.75,24,5
21.75,22.5,5
21.75,21,5
21.75,19.5,5
21.75,18,5
21.75,16.5,5
21.75,15,5
23.25,34.5,5
23.25,33,5
23.25,31.5,5
23.25,30,5
23.25,28.5,5
23.25,27,5
23.25,25.5,5
23.25,24,5
